Help on package ctypes:

NAME
    ctypes - create and manipulate C data types in Python

PACKAGE CONTENTS
    _aix
    _endian
    macholib (package)
    test (package)
    util
    wintypes

CLASSES
    _ctypes._SimpleCData(_ctypes._CData)
        HRESULT
        c_bool
        c_byte
        c_char
        c_char_p
        c_double
        c_float
        c_long
        c_longlong
        c_short
        c_ubyte
        c_ulong
        c_ulonglong
        c_ushort
        c_void_p
        c_wchar
        c_wchar_p
        py_object
    builtins.Exception(builtins.BaseException)
        ArgumentError
    builtins.object
        CDLL
            OleDLL
            PyDLL
            WinDLL
        LibraryLoader
    
    class ArgumentError(builtins.Exception)
     |  Common base class for all non-exit exceptions.
        Return the alignment requirements of a C instance
    
    byref(...)
        byref(C instance[, offset=0]) -> byref-object
        Return a pointer lookalike to a C instance, only usable
        as function argument
    
    c_buffer(init, size=None)
    
    cast(obj, typ)
    
    create_string_buffer(init, size=None)
        create_string_buffer(aBytes) -> character array
        create_string_buffer(anInteger) -> character array
        create_string_buffer(aBytes, anInteger) -> character array
    
    create_unicode_buffer(init, size=None)
        create_unicode_buffer(aString) -> character array
        create_unicode_buffer(anInteger) -> character array
        create_unicode_buffer(aString, anInteger) -> character array
    
    get_errno(...)
    
    get_last_error(...)
    
    pointer(...)
    
    resize(...)
        Resize the memory buffer of a ctypes instance
    
    set_errno(...)
    
    set_last_error(...)
    
    sizeof(...)
        sizeof(C type) -> integer
        sizeof(C instance) -> integer
        Return the size in bytes of a C instance
    
    string_at(ptr, size=-1)
        string_at(addr[, size]) -> string
        
        Return the string at addr.
    
    wstring_at(ptr, size=-1)
        wstring_at(addr[, size]) -> string
        
        Return the string at addr.

DATA
    DEFAULT_MODE = 0
    GetLastError = <_FuncPtr object>
    RTLD_GLOBAL = 0
    RTLD_LOCAL = 0
    cdll = <ctypes.LibraryLoader object>
    memmove = <CFunctionType object>
    memset = <CFunctionType object>
    oledll = <ctypes.LibraryLoader object>
    pydll = <ctypes.LibraryLoader object>
    pythonapi = <PyDLL 'python dll', handle 7fffb4e40000>
    windll = <ctypes.LibraryLoader object>

VERSION
    1.1.0

FILE
    c:\program files\python37\lib\ctypes\__init__.py


